This is Ipopt version trunk, running with linear solver mumps.
 220  3.0015365e-07 1.20e+02 5.41e-05  -6.5 1.45e+00    -  1.00e+00 2.50e-01h  3
 221  3.0015365e-07 8.79e+01 1.04e-04  -6.5 2.69e+00    -  1.00e+00 5.00e-01h  2
 222  3.0015365e-07 8.94e+01 1.04e-04  -6.5 3.89e-01    -  1.00e+00 5.00e-01h  2
 223  3.0015365e-07 9.65e+01 1.47e-04  -6.5 3.11e+00    -  8.54e-01 2.50e-01h  3
 224  3.0015366e-07 2.60e+02 2.95e-04  -6.5 1.85e+00    -  1.00e+00 1.00e+00w  1
 225  3.0015365e-07 9.84e+02 1.94e-04  -6.5 3.25e+00    -  1.00e+00 1.00e+00w  1
 226  3.0015365e-07 4.32e+02 1.34e-04  -6.5 4.14e+00    -  4.85e-01 1.00e+00w  1
 227  3.0015365e-07 9.21e+01 1.38e-04  -6.5 1.70e+00    -  1.00e+00 1.25e-01h  3
 228  3.0015365e-07 8.98e+01 1.23e-04  -6.5 4.96e-01    -  1.00e+00 3.12e-02h  6
 229  3.0015365e-07 8.62e+01 1.38e-04  -6.5 7.44e-01    -  1.00e+00 1.25e-01h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  3.0015365e-07 8.23e+01 1.87e-04  -6.5 1.79e+00    -  1.00e+00 1.25e-01h  4
 231  3.0015365e-07 8.22e+01 1.83e-04  -6.5 1.86e+00    -  1.00e+00 6.25e-02h  5
 232  3.0015366e-07 8.10e+01 3.18e-04  -6.5 2.85e+00    -  1.00e+00 4.75e-01h  2
 233  3.0015366e-07 7.74e+01 3.04e-04  -6.5 9.82e-01    -  1.00e+00 1.25e-01h  4
 234  3.0015366e-07 7.70e+01 4.01e-04  -6.5 1.76e+00    -  1.00e+00 5.00e-01h  2
 235  3.0015366e-07 7.66e+01 3.25e-04  -6.5 5.78e-01    -  1.00e+00 1.25e-01h  4
 236  3.0015366e-07 7.65e+01 3.32e-04  -6.5 1.66e+00    -  1.00e+00 7.81e-03h  8
 237  3.0015369e-07 9.76e+01 7.70e-04  -6.5 1.61e+00    -  6.89e-01 9.23e-01w  1
 238  3.0015366e-07 2.46e+02 5.08e-04  -6.5 1.60e+00    -  1.00e+00 1.00e+00w  1
 239  3.0015367e-07 1.50e+02 5.61e-04  -6.5 2.46e+00    -  5.84e-01 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  3.0015367e-07 6.67e+01 4.48e-04  -6.5 2.35e+00    -  6.89e-01 4.62e-01h  1
 241  3.0015367e-07 6.67e+01 5.22e-04  -6.5 1.42e+00    -  9.42e-01 1.14e-01h  4
 242  3.0015367e-07 6.52e+01 5.16e-04  -6.5 2.00e+00    -  6.75e-01 5.26e-02h  5
 243  3.0015368e-07 6.68e+01 4.72e-04  -6.5 3.34e+00    -  8.72e-01 1.25e-01h  4
 244  3.0015368e-07 7.30e+01 5.37e-04  -6.5 2.78e+00    -  1.00e+00 1.25e-01h  4
 245  3.0015368e-07 7.45e+01 5.79e-04  -6.5 5.03e+00    -  1.00e+00 5.22e-02h  5
 246  3.0015367e-07 6.77e+01 4.54e-04  -6.5 1.69e+00    -  1.00e+00 2.50e-01h  3
 247  3.0015368e-07 6.32e+01 4.59e-04  -6.5 2.96e+00    -  4.64e-01 1.55e-01h  3
 248  3.0015368e-07 6.11e+01 4.38e-04  -6.5 2.63e+00    -  1.00e+00 1.27e-01h  3
 249  3.0015368e-07 6.10e+01 4.87e-04  -6.5 2.67e+00    -  6.31e-01 7.99e-02h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  3.0015368e-07 5.87e+01 3.95e-04  -6.5 1.72e+00    -  1.00e+00 2.50e-01h  3
 251  3.0015367e-07 1.32e+02 7.55e-04  -6.5 1.17e+00    -  1.00e+00 9.10e-01w  1
 252  3.0015368e-07 1.06e+02 7.57e-04  -6.5 9.58e-01    -  9.70e-01 1.00e+00w  1
 253  3.0015365e-07 1.38e+02 1.52e-04  -6.5 1.66e+00    -  6.17e-01 1.00e+00w  1
 254  3.0015368e-07 5.19e+01 4.75e-04  -6.5 3.00e+00    -  1.00e+00 2.28e-01h  2
 255  3.0015367e-07 5.23e+01 5.58e-04  -6.5 5.25e-01    -  7.56e-01 1.25e-01h  4
 256  3.0015367e-07 5.37e+01 4.90e-04  -6.5 2.79e+00    -  7.87e-01 1.25e-01h  4
 257  3.0015367e-07 5.30e+01 4.86e-04  -6.5 1.52e+00    -  7.38e-01 2.38e-02h  6
 258  3.0015367e-07 5.25e+01 4.80e-04  -6.5 2.03e+00    -  8.03e-01 2.81e-02h  6
 259  3.0015366e-07 6.02e+01 3.69e-04  -6.5 1.37e+00    -  1.00e+00 2.50e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260  3.0015367e-07 3.37e+01 7.52e-04  -6.5 2.50e+00    -  1.00e+00 5.92e-01h  1
 261  3.0015367e-07 4.71e+01 4.90e-04  -6.5 1.18e+00    -  1.00e+00 5.00e-01h  2
 262  3.0015367e-07 4.76e+01 4.55e-04  -6.5 2.61e+00    -  1.00e+00 1.25e-01h  4
 263  3.0015366e-07 5.57e+01 3.05e-04  -6.5 2.06e+00    -  5.37e-01 5.00e-01h  2
 264  3.0015366e-07 5.59e+01 4.44e-04  -6.5 2.76e+00    -  1.00e+00 1.25e-01h  4
 265  3.0015366e-07 5.46e+01 4.32e-04  -6.5 2.31e+00    -  1.00e+00 6.25e-02h  5
 266  3.0015366e-07 5.32e+01 3.12e-04  -6.5 1.23e+00    -  9.69e-01 2.50e-01h  3
 267  3.0015366e-07 4.67e+01 3.89e-04  -6.5 1.99e+00    -  1.00e+00 2.33e-01h  3
 268  3.0015366e-07 4.77e+01 2.04e-04  -6.5 2.74e+00    -  1.00e+00 1.25e-01h  4
 269  3.0015366e-07 4.76e+01 3.36e-04  -6.5 2.24e+00    -  9.26e-01 1.17e-02h  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270  3.0015366e-07 4.71e+01 2.32e-04  -6.5 7.10e-01    -  8.98e-01 1.25e-01h  4
 271  3.0015366e-07 4.32e+01 5.14e-04  -6.5 2.25e+00    -  1.00e+00 4.78e-01h  1
 272  3.0015367e-07 3.72e+01 4.81e-04  -6.5 1.24e+00    -  1.00e+00 5.00e-01h  2
 273  3.0015366e-07 4.20e+01 2.62e-04  -6.5 1.13e+00    -  7.56e-01 2.50e-01h  3
 274  3.0015367e-07 3.80e+01 3.17e-04  -6.5 1.61e+00    -  1.00e+00 1.18e-01h  4
 275  3.0015367e-07 3.97e+01 3.76e-04  -6.5 1.90e+00    -  1.00e+00 2.50e-01h  3
 276  3.0015367e-07 3.64e+01 4.51e-04  -6.5 1.43e+00    -  1.00e+00 2.50e-01h  3
 277  3.0015367e-07 3.77e+01 5.41e-04  -6.5 3.66e+00    -  6.20e-01 6.25e-02h  5
 278  3.0015367e-07 3.72e+01 5.88e-04  -6.5 8.32e-01    -  1.00e+00 2.50e-01h  3
 279  3.0015367e-07 3.94e+01 5.87e-04  -6.5 3.45e+00    -  6.46e-01 6.25e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280  3.0015367e-07 3.76e+01 5.30e-04  -6.5 1.80e+00    -  7.81e-01 2.50e-01h  3
 281  3.0015366e-07 3.91e+01 3.06e-04  -6.5 2.09e+00    -  1.00e+00 1.18e-01h  4
 282  3.0015367e-07 1.36e+02 6.08e-04  -6.5 2.70e+00    -  6.37e-01 1.00e+00w  1
 283  3.0015367e-07 1.85e+02 5.36e-04  -6.5 3.75e+00    -  1.00e+00 9.91e-01w  1
 284  3.0015365e-07 1.74e+02 1.35e-04  -6.5 4.22e+00    -  9.51e-01 1.00e+00w  1
 285  3.0015366e-07 3.82e+01 3.28e-04  -6.5 2.86e+00    -  6.37e-01 6.25e-02h  4
 286  3.0015366e-07 4.52e+01 3.09e-04  -6.5 2.97e+00    -  1.00e+00 1.25e-01h  4
 287  3.0015366e-07 4.21e+01 3.30e-04  -6.5 1.28e+00    -  1.00e+00 1.25e-01h  4
 288  3.0015366e-07 3.99e+01 3.15e-04  -6.5 1.04e+00    -  1.00e+00 6.25e-02h  5
 289  3.0015366e-07 3.62e+01 3.05e-04  -6.5 2.57e+00    -  1.00e+00 1.25e-01h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290  3.0015367e-07 3.09e+01 3.80e-04  -6.5 3.09e+00    -  1.00e+00 2.50e-01h  3
 291  3.0015367e-07 3.01e+01 3.55e-04  -6.5 1.63e+00    -  1.00e+00 1.25e-01h  4
 292  3.0015367e-07 2.97e+01 3.50e-04  -6.5 3.41e+00    -  1.00e+00 1.25e-01h  4
 293  3.0015367e-07 2.82e+01 3.71e-04  -6.5 1.36e+00    -  1.00e+00 1.25e-01h  4
 294  3.0015367e-07 2.61e+01 4.21e-04  -6.5 9.64e-01    -  1.00e+00 1.25e-01h  4
 295  3.0015367e-07 6.24e+01 5.57e-04  -6.5 1.29e+00    -  1.00e+00 1.00e+00w  1
 296  3.0015365e-07 2.18e+02 2.14e-04  -6.5 2.83e+00    -  1.00e+00 1.00e+00w  1
 297  3.0015365e-07 7.56e+01 2.35e-04  -6.5 4.06e+00    -  9.20e-01 1.00e+00w  1
 298  3.0015367e-07 2.45e+01 5.90e-04  -6.5 1.84e+00    -  1.00e+00 1.25e-01h  3
 299  3.0015367e-07 2.56e+01 4.29e-04  -6.5 1.69e+00    -  1.00e+00 1.25e-01h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300  3.0015367e-07 2.48e+01 4.28e-04  -6.5 1.18e+00    -  1.00e+00 6.25e-02h  5
 301  3.0015367e-07 2.61e+01 3.51e-04  -6.5 9.31e-01    -  1.00e+00 6.25e-02h  5
 302  3.0015367e-07 2.35e+01 5.16e-04  -6.5 1.66e+00    -  1.00e+00 2.50e-01h  3
 303  3.0015367e-07 2.34e+01 5.01e-04  -6.5 3.55e+00    -  1.00e+00 3.12e-02h  6
 304  3.0015367e-07 2.33e+01 4.99e-04  -6.5 5.35e+00    -  1.00e+00 3.01e-02h  6
 305  3.0015367e-07 2.28e+01 4.95e-04  -6.5 7.36e-01    -  1.00e+00 1.25e-01h  4
 306  3.0015367e-07 2.16e+01 4.78e-04  -6.5 2.11e+00    -  1.00e+00 1.25e-01h  4
 307  2.9480327e-07 2.14e+01 4.69e-04  -6.9 2.08e+00    -  1.00e+00 3.12e-02h  6
 308  1.6807884e-07 3.38e+01 5.02e-04  -7.3 1.81e+00    -  1.00e+00 5.00e-01h  2
 309  3.2471342e-08 1.37e+02 8.03e-05  -7.4 1.91e+00    -  5.35e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310  3.2471344e-08 7.62e+01 8.17e-05  -7.4 2.30e+00    -  1.00e+00 5.00e-01h  2
 311  3.2471346e-08 8.61e+01 3.65e-05  -7.4 2.71e+00    -  1.00e+00 1.00e+00h  1
 312  3.2471346e-08 3.61e+02 1.86e-05  -7.4 2.01e+00    -  1.00e+00 1.00e+00h  1
 313  3.2471346e-08 2.92e+02 7.22e-06  -7.4 2.65e+00    -  1.00e+00 5.00e-01h  2
 314  3.2471346e-08 2.71e+02 6.33e-06  -7.4 3.38e+00    -  1.00e+00 2.50e-01h  3
 315  3.2471346e-08 1.42e+02 1.18e-05  -7.4 1.13e+00    -  1.00e+00 1.00e+00h  1
 316  3.2471346e-08 1.89e+02 9.78e-06  -7.4 1.55e+00    -  1.00e+00 1.00e+00h  1
 317  3.2471346e-08 2.66e+02 5.16e-06  -7.4 1.46e+00    -  1.00e+00 5.00e-01h  2
 318  3.2471346e-08 2.53e+02 4.79e-06  -7.4 3.35e+00    -  1.00e+00 1.25e-01h  4
 319  3.2471346e-08 2.00e+02 5.48e-06  -7.4 2.21e+00    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320  3.2471346e-08 1.21e+02 6.34e-06  -7.4 1.52e+00    -  1.00e+00 5.00e-01h  2
 321  3.2471346e-08 1.17e+02 7.33e-06  -7.4 1.13e+00    -  1.00e+00 2.50e-01h  3
 322  3.2471346e-08 1.10e+02 1.07e-05  -7.4 1.58e+00    -  1.00e+00 1.25e-01h  4
 323  3.2471346e-08 1.10e+02 7.09e-06  -7.4 1.30e+00    -  1.00e+00 1.25e-01h  4
 324  3.2471346e-08 1.95e+02 1.35e-05  -7.4 9.49e-01    -  1.00e+00 5.00e-01h  2
 325  3.2471346e-08 1.01e+02 1.19e-05  -7.4 1.10e+00    -  1.00e+00 1.00e+00h  1
 326  3.2471346e-08 9.07e+01 1.21e-05  -7.4 7.23e-01    -  1.00e+00 2.50e-01h  3
 327  3.2471346e-08 8.16e+01 1.70e-05  -7.4 2.40e+00    -  1.00e+00 5.00e-01h  2
 328  3.2471346e-08 8.24e+02 2.82e-05  -7.4 2.19e+00    -  8.72e-01 1.00e+00h  1
 329  3.2471346e-08 7.68e+02 2.76e-05  -7.4 9.67e+00    -  1.00e+00 6.98e-02h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330  3.2471346e-08 6.72e+02 2.44e-05  -7.4 2.91e+00    -  9.04e-01 1.25e-01h  4
 331  3.2471346e-08 6.31e+02 2.29e-05  -7.4 3.00e+00    -  1.00e+00 6.25e-02h  5
 332  3.2471346e-08 6.21e+02 2.26e-05  -7.4 2.52e+00    -  1.00e+00 1.56e-02h  7
 333  3.2471346e-08 6.17e+02 2.25e-05  -7.4 2.26e+00    -  1.00e+00 7.81e-03h  8
 334  3.2471346e-08 1.61e+02 1.36e-05  -7.4 1.19e+00    -  1.00e+00 1.00e+00h  1
 335  3.2471346e-08 1.52e+02 1.07e-05  -7.4 1.88e+00    -  1.00e+00 2.50e-01h  3
 336  3.2471346e-08 1.44e+02 9.43e-06  -7.4 1.51e+00    -  1.00e+00 1.25e-01h  4
 337  3.2471346e-08 4.00e+02 6.66e-06  -7.4 9.16e-01    -  1.00e+00 1.00e+00h  1
 338  3.2471346e-08 3.50e+02 5.08e-06  -7.4 3.59e+00    -  1.00e+00 2.50e-01h  3
 339  3.2471346e-08 2.64e+02 2.65e-06  -7.4 2.15e+00    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340  3.2471346e-08 2.54e+02 3.32e-06  -7.4 9.95e-01    -  1.00e+00 2.50e-01h  3
 341  3.2471346e-08 2.02e+02 2.94e-06  -7.4 4.70e+00    -  1.00e+00 2.50e-01h  3
 342  3.2471346e-08 1.26e+02 6.21e-06  -7.4 1.69e+00    -  1.00e+00 5.00e-01h  2
 343  3.2471346e-08 1.24e+02 6.12e-06  -7.4 5.27e-01    -  1.00e+00 6.25e-02h  5
 344  3.2471346e-08 1.19e+02 7.50e-06  -7.4 9.36e-01    -  1.00e+00 2.50e-01h  3
 345  3.2471346e-08 1.15e+02 6.72e-06  -7.4 1.21e+00    -  1.00e+00 2.50e-01h  3
 346  3.2471346e-08 1.02e+02 1.19e-05  -7.4 1.96e+00    -  1.00e+00 5.00e-01h  2
 347  3.2471346e-08 9.67e+01 1.32e-05  -7.4 9.70e-01    -  1.00e+00 2.50e-01h  3
 348  3.2471346e-08 3.05e+02 7.71e-06  -7.4 2.42e+00    -  1.00e+00 1.00e+00w  1
 349  3.2471346e-08 1.68e+02 6.14e-06  -7.4 1.85e+00    -  1.00e+00 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350  3.2471346e-08 3.29e+02 1.50e-05  -7.4 3.41e+00    -  1.00e+00 1.00e+00w  1
 351  3.2471346e-08 1.10e+02 7.51e-06  -7.4 4.22e+00    -  1.00e+00 2.50e-01h  2
 352  3.2471346e-08 1.06e+02 7.39e-06  -7.4 1.78e+00    -  1.00e+00 6.25e-02h  5
 353  3.2471346e-08 1.04e+02 8.30e-06  -7.4 1.46e+00    -  1.00e+00 1.04e-01h  4
 354  3.2471346e-08 1.01e+02 7.57e-06  -7.4 1.30e+00    -  9.93e-01 6.25e-02h  5
 355  3.2471346e-08 9.92e+01 1.09e-05  -7.4 1.15e+00    -  1.00e+00 1.25e-01h  4
 356  3.2471346e-08 9.57e+01 1.64e-05  -7.4 1.23e+00    -  1.00e+00 5.00e-01h  2
 357  3.2471346e-08 8.55e+01 1.65e-05  -7.4 1.01e+00    -  1.00e+00 5.00e-01h  2
 358  3.2471346e-08 8.33e+01 2.14e-05  -7.4 1.61e+00    -  1.00e+00 2.50e-01h  3
 359  3.2471346e-08 8.29e+01 2.24e-05  -7.4 1.89e+00    -  9.03e-01 1.56e-02h  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360  3.2471346e-08 7.85e+01 3.03e-05  -7.4 1.78e+00    -  1.00e+00 5.95e-02h  5
 361  3.2471346e-08 2.63e+02 1.50e-05  -7.4 1.41e+00    -  8.98e-01 1.00e+00w  1
 362  3.2471346e-08 1.52e+02 1.75e-05  -7.4 2.85e+00    -  1.00e+00 6.84e-01w  1
 363  3.2471346e-08 2.96e+02 8.49e-06  -7.4 3.26e+00    -  1.00e+00 1.00e+00w  1
 364  3.2471346e-08 7.68e+01 2.86e-05  -7.4 8.91e-01    -  8.98e-01 6.25e-02h  4
 365  3.2471346e-08 7.60e+01 2.81e-05  -7.4 1.47e+00    -  1.00e+00 3.12e-02h  6
 366  3.2471346e-08 7.39e+01 2.21e-05  -7.4 1.75e+00    -  1.00e+00 1.11e-01h  4
 367  3.2471346e-08 6.84e+01 2.01e-05  -7.4 2.38e+00    -  1.00e+00 2.50e-01h  3
 368  3.2471346e-08 6.64e+01 3.65e-05  -7.4 1.83e+00    -  1.00e+00 2.50e-01h  3
 369  3.2471346e-08 6.30e+01 2.17e-05  -7.4 1.74e+00    -  1.00e+00 1.25e-01h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370  3.2471347e-08 6.29e+01 5.93e-05  -7.4 1.23e+00    -  5.81e-01 2.50e-01h  3
 371  3.2471347e-08 6.10e+01 3.68e-05  -7.4 5.81e+00    -  1.00e+00 1.65e-01h  1
 372  3.2471346e-08 6.14e+01 6.22e-05  -7.4 2.47e+00    -  7.74e-01 3.12e-02h  6
 373  3.2471347e-08 5.58e+01 7.60e-05  -7.4 2.83e+00    -  1.00e+00 2.50e-01h  3
 374  3.2471347e-08 5.47e+01 6.54e-05  -7.4 3.52e+00    -  6.86e-01 1.25e-01h  4
 375  3.2471347e-08 5.41e+01 4.64e-05  -7.4 2.18e+00    -  1.00e+00 6.25e-02h  5
 376  3.2471347e-08 5.34e+01 4.60e-05  -7.4 3.21e+00    -  7.67e-01 1.45e-02h  7
 377  3.2471347e-08 5.33e+01 4.60e-05  -7.4 3.32e+00    -  1.00e+00 9.57e-04h 11
 378  3.2471347e-08 5.29e+01 6.03e-05  -7.4 1.90e+00    -  1.00e+00 1.56e-02h  7
 379  3.2471347e-08 5.23e+01 7.50e-05  -7.4 3.86e+00    -  1.00e+00 1.37e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380  3.2471347e-08 5.12e+01 7.80e-05  -7.4 2.13e+00    -  7.51e-01 3.12e-02h  6
 381  3.2471348e-08 5.04e+01 3.25e-04  -7.4 2.13e+00    -  1.00e+00 1.04e-01h  4
 382  3.2471348e-08 5.01e+01 2.36e-04  -7.4 3.20e+00    -  1.00e+00 8.40e-02h  4
 383  3.2471352e-08 4.14e+01 9.18e-04  -7.4 1.29e+00    -  1.00e+00 4.70e-01h  2
 384  3.2471352e-08 4.93e+01 1.05e-03  -7.4 8.15e+00    -  2.94e-01 7.76e-02h  4
 385  3.2471352e-08 4.56e+01 7.90e-04  -7.4 1.93e+00    -  9.31e-01 1.14e-01h  3
 386  3.2471351e-08 4.44e+01 7.72e-04  -7.4 3.50e+00    -  1.00e+00 2.70e-02h  6
 387  3.2471351e-08 4.38e+01 7.24e-04  -7.4 1.49e+00    -  1.00e+00 6.25e-02h  5
 388  3.2471350e-08 4.02e+01 4.04e-04  -7.4 1.71e+00    -  1.00e+00 2.21e-01h  3
 389  3.2471350e-08 4.02e+01 7.82e-04  -7.4 1.49e+00    -  6.24e-01 3.12e-02h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390  3.2471346e-08 1.44e+02 3.89e-05  -7.4 3.98e-01    -  1.00e+00 1.00e+00w  1
 391  3.2471346e-08 4.04e+01 4.02e-05  -7.4 5.82e-01    -  1.00e+00 1.00e+00h  1
 392  3.2471346e-08 4.49e+01 4.40e-05  -7.4 1.78e+00    -  9.80e-01 2.50e-01h  3
 393  3.2471346e-08 4.22e+01 3.79e-05  -7.4 1.09e+00    -  1.00e+00 1.25e-01h  4
 394  3.2471346e-08 4.22e+01 3.82e-05  -7.4 2.40e+00    -  7.74e-01 7.81e-03h  8
 395  3.2471346e-08 3.77e+01 4.72e-05  -7.4 1.12e+00    -  1.00e+00 2.50e-01h  3
 396  3.2471346e-08 4.65e+01 3.25e-05  -7.4 1.43e+00    -  1.00e+00 2.50e-01h  3
 397  3.2471346e-08 4.23e+01 4.02e-05  -7.4 1.68e+00    -  1.00e+00 1.25e-01h  4
 398  3.2471346e-08 4.11e+01 3.43e-05  -7.4 9.10e-01    -  1.00e+00 2.50e-01h  3
 399  3.2471346e-08 4.07e+01 3.38e-05  -7.4 1.98e+00    -  1.00e+00 6.25e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400  3.2471347e-08 3.83e+01 4.15e-05  -7.4 1.03e+00    -  1.00e+00 2.50e-01h  3
 401  3.2471347e-08 3.69e+01 3.64e-05  -7.4 1.36e+00    -  1.00e+00 1.25e-01h  4
 402  3.2471347e-08 1.06e+02 1.37e-04  -7.4 1.85e+00    -  1.00e+00 8.39e-01w  1
 403  3.2471347e-08 4.38e+02 9.22e-05  -7.4 2.59e+00    -  6.52e-01 1.00e+00w  1
 404  3.2471347e-08 1.60e+02 8.55e-05  -7.4 3.46e+00    -  4.80e-01 8.39e-01w  1
 405  3.2471347e-08 3.68e+01 4.87e-05  -7.4 2.80e+00    -  1.00e+00 1.05e-01h  3
 406  3.2471347e-08 3.64e+01 4.83e-05  -7.4 2.75e+00    -  9.60e-01 1.49e-02h  7
 407  3.2471347e-08 3.63e+01 4.80e-05  -7.4 3.40e+00    -  1.00e+00 7.81e-03h  8
 408  3.2471347e-08 3.55e+01 4.93e-05  -7.4 1.72e+00    -  1.00e+00 1.25e-01h  4
 409  3.2471347e-08 3.44e+01 4.48e-05  -7.4 7.31e-01    -  1.00e+00 1.25e-01h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410  3.2471347e-08 3.44e+01 4.46e-05  -7.4 1.66e+00    -  1.00e+00 6.17e-02h  5
 411  3.2471347e-08 3.18e+01 6.12e-05  -7.4 8.77e-01    -  1.00e+00 2.50e-01h  3
 412  3.2471347e-08 3.17e+01 6.12e-05  -7.4 1.54e+00    -  9.83e-01 4.18e-03h  8
 413  3.2471347e-08 3.17e+01 6.11e-05  -7.4 2.27e+00    -  1.00e+00 3.10e-03h  9
 414  3.2471347e-08 3.16e+01 6.11e-05  -7.4 3.89e+00    -  5.55e-01 2.70e-03h  9
 415  3.2471348e-08 1.07e+02 3.68e-04  -7.4 1.43e+00    -  1.00e+00 8.17e-01w  1
 416  3.2471348e-08 9.47e+01 3.19e-04  -7.4 1.98e+00    -  1.00e+00 1.00e+00w  1
 417  3.2471346e-08 1.02e+02 4.47e-05  -7.4 2.42e+00    -  8.59e-01 1.00e+00w  1
 418  3.2471347e-08 3.10e+01 7.61e-05  -7.4 5.49e+00    -  1.00e+00 1.02e-01h  3
 419  3.2471347e-08 3.10e+01 9.07e-05  -7.4 1.93e+00    -  1.00e+00 1.75e-03h 10
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420  3.2471347e-08 2.96e+01 9.21e-05  -7.4 1.52e+00    -  1.00e+00 9.69e-02h  4
 421  3.2471347e-08 2.95e+01 9.10e-05  -7.4 1.54e+00    -  8.42e-01 1.56e-02h  7
 422  3.2471347e-08 2.96e+01 1.60e-04  -7.4 3.34e+00    -  1.00e+00 5.10e-02h  5
 423  3.2471347e-08 2.77e+01 1.12e-04  -7.4 2.15e+00    -  1.00e+00 2.50e-01h  3
 424  3.2471347e-08 2.86e+01 1.14e-04  -7.4 1.34e+00    -  1.00e+00 6.25e-02h  5
 425  3.2471347e-08 2.66e+01 1.01e-04  -7.4 7.07e-01    -  1.00e+00 1.80e-01h  3
 426  3.2471347e-08 2.62e+01 2.20e-04  -7.4 1.75e+00    -  1.00e+00 8.42e-01h  1
 427  3.2471347e-08 2.35e+01 1.80e-04  -7.4 1.70e+00    -  1.00e+00 2.50e-01h  3
 428  3.2471347e-08 2.53e+01 1.71e-04  -7.4 3.60e+00    -  9.91e-01 6.25e-02h  5
 429  3.2471347e-08 2.53e+01 1.70e-04  -7.4 1.54e+00    -  4.42e-01 6.25e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 430  3.2471347e-08 2.40e+01 1.29e-04  -7.4 3.94e+00    -  3.78e-01 6.25e-02h  5
 431  3.2471347e-08 2.55e+01 1.58e-04  -7.4 3.18e+00    -  5.58e-01 1.63e-02h  6
 432  3.2471347e-08 3.00e+01 1.70e-04  -7.4 1.14e+00    -  1.00e+00 3.28e-01h  2
 433  3.2471347e-08 5.22e+01 1.84e-04  -7.4 1.56e+00    -  6.11e-01 1.00e+00h  1
 434  3.2471346e-08 1.46e+02 8.78e-05  -7.4 3.46e+00    -  6.77e-01 1.00e+00h  1
 435  3.2471346e-08 1.18e+02 5.65e-05  -7.4 1.56e+00    -  9.30e-01 2.31e-01h  2
 436  3.2471346e-08 8.04e+01 1.29e-05  -7.4 1.90e+00    -  1.00e+00 1.00e+00h  1
 437  3.2471346e-08 2.42e+02 8.84e-06  -7.4 3.44e+00    -  1.00e+00 1.00e+00h  1
 438  3.2471346e-08 1.14e+02 7.91e-06  -7.4 3.55e+00    -  1.00e+00 1.00e+00h  1
 439  3.2471346e-08 1.99e+02 8.10e-06  -7.4 1.37e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 440  3.2471346e-08 1.61e+02 6.87e-06  -7.4 1.16e+00    -  1.00e+00 5.00e-01h  2
 441  3.2471346e-08 1.55e+02 9.72e-06  -7.4 1.67e+00    -  1.00e+00 2.50e-01h  3
 442  3.2471346e-08 1.51e+02 1.13e-05  -7.4 3.07e+00    -  1.00e+00 2.50e-01h  3
 443  3.2471346e-08 1.28e+02 6.83e-06  -7.4 9.06e-01    -  1.00e+00 5.00e-01h  2
 444  3.2471346e-08 1.10e+02 9.49e-06  -7.4 7.49e-01    -  1.00e+00 5.00e-01h  2
 445  3.2471346e-08 1.00e+02 9.77e-06  -7.4 7.77e-01    -  1.00e+00 5.00e-01h  2
